Rank;Sourceid;Title;Type;Issn;SJR;SJR Quartile;H index;Total Docs. (2022);Total Docs. (3years);Total Refs.;Total Cites (3years);Citable Docs. (3years);Cites / Doc. (2years);Ref. / Doc.;Country;Region;Publisher;Coverage;Categories;Areas
70;21100933316;"Journal for Person-Oriented Research";journal;"20030177, 20020244";0,904;Q1;6;7;26;327;62;25;2,67;46,71;Sweden;Western Europe;"Lundh Research Foundation";"2019-2022";"Psychology (miscellaneous) (Q1); Applied Psychology (Q2)";"Psychology"
71;19900192615;"Cyberpsychology";journal;"18027962";0,903;Q2;32;50;89;3526;386;87;3,06;70,52;Czech Republic;Eastern Europe;"Masaryk University Press";"2011-2022";"Communication (Q1); Social Sciences (miscellaneous) (Q1); Psychology (miscellaneous) (Q2)";"Psychology; Social Sciences"
72;14788;"Human Performance";journal;"08959285, 15327043";0,893;Q2;78;17;52;1517;166;52;2,73;89,24;United States;Northern America;"Taylor and Francis Ltd.";"1988-2022";"Applied Psychology (Q2); Organizational Behavior and Human Resource Management (Q2); Psychology (miscellaneous) (Q2)";"Business, Management and Accounting; Psychology"
73;12819;"Canadian Journal of Behavioural Science";journal;"0008400X, 18792669";0,892;Q2;60;76;134;4209;483;134;3,53;55,38;United States;Northern America;"Canadian Psychological Association";"1973-1978, 1981, 1990, 1992-1993, 1996-2022";"Psychology (miscellaneous) (Q2)";"Psychology"
74;21100216571;"Frontiers in Psychology";journal;"16641078";0,891;Q2;157;8398;12914;546237;55251;12463;3,91;65,04;Switzerland;Western Europe;"Frontiers Media S.A.";"2010-2022";"Psychology (miscellaneous) (Q2)";"Psychology"
75;4000149409;"Quarterly Journal of Experimental Psychology";journal;"17470218, 17470226";0,877;Q2;88;257;559;16223;1239;556;2,16;63,12;United Kingdom;Western Europe;"SAGE Publications Inc.";"2006-2022";"Medicine (miscellaneous) (Q1); Neuropsychology and Physiological Psychology (Q1); Experimental and Cognitive Psychology (Q2); Physiology (Q2); Physiology (medical) (Q2); Psychology (miscellaneous) (Q2)";"Biochemistry, Genetics and Molecular Biology; Medicine; Psychology"
76;30072;"Journal of Reproductive and Infant Psychology";journal;"1469672X, 02646838";0,873;Q2;54;101;147;4238;513;133;3,48;41,96;United Kingdom;Western Europe;"Routledge";"1983-2022";"Obstetrics and Gynecology (Q1); Pediatrics, Perinatology and Child Health (Q1); Reproductive Medicine (Q1); Psychology (miscellaneous) (Q2)";"Medicine; Psychology"
77;19700188900;"Social Psychology";journal;"18649335, 21512590";0,866;Q2;43;32;102;1594;260;100;1,80;49,81;Germany;Western Europe;"Hogrefe Publishing GmbH &amp; Co. KG";"2008-2022";"Arts and Humanities (miscellaneous) (Q1); Sociology and Political Science (Q1); Psychology (miscellaneous) (Q2); Social Psychology (Q2)";"Arts and Humanities; Psychology; Social Sciences"
78;66374;"Journal of Educational Measurement";journal;"00220655";0,840;Q2;55;35;94;1274;147;84;1,24;36,40;United Kingdom;Western Europe;"Wiley-Blackwell Publishing Ltd";"1964-2022";"Education (Q1); Applied Psychology (Q2); Developmental and Educational Psychology (Q2); Psychology (miscellaneous) (Q2)";"Psychology; Social Sciences"
79;21100840179;"Qualitative Psychology";journal;"23263601, 23263598";0,840;Q2;21;15;96;731;284;85;3,77;48,73;United States;Northern America;"American Psychological Association";"2014-2022";"Psychology (miscellaneous) (Q2)";"Psychology"
80;12082;"Australian Journal of Psychology";journal;"00049530, 17429536";0,827;Q2;46;22;132;1102;458;129;3,11;50,09;United States;Northern America;"Routledge";"1949-2022";"Psychology (miscellaneous) (Q2)";"Psychology"
81;24842;"International Journal of Selection and Assessment";journal;"14682389, 0965075X";0,827;Q2;69;45;109;3051;314;108;2,44;67,80;United Kingdom;Western Europe;"Wiley-Blackwell Publishing Ltd";"1993-2022";"Business, Management and Accounting (miscellaneous) (Q1); Applied Psychology (Q2); Management of Technology and Innovation (Q2); Psychology (miscellaneous) (Q2); Strategy and Management (Q2)";"Business, Management and Accounting; Psychology"
82;26843;"International Journal for the Psychology of Religion, The";journal;"10508619";0,823;Q2;36;27;65;1814;167;59;2,43;67,19;United States;Northern America;"Routledge";"1991-1995, 2007-2022";"Religious Studies (Q1); Psychology (miscellaneous) (Q2)";"Arts and Humanities; Psychology"
83;15300154836;"Zeitschrift fur Psychologie / Journal of Psychology";journal;"21512604, 21908370";0,823;Q2;45;34;102;1846;247;97;1,82;54,29;Germany;Western Europe;"Hogrefe Publishing";"2011-2022";"Arts and Humanities (miscellaneous) (Q1); Psychology (miscellaneous) (Q2)";"Arts and Humanities; Psychology"
84;18011;"Neuropsychological Rehabilitation";journal;"14640694, 09602011";0,818;Q2;82;172;275;10208;969;273;3,27;59,35;United Kingdom;Western Europe;"Taylor and Francis Ltd.";"1991-2022";"Arts and Humanities (miscellaneous) (Q1); Rehabilitation (Q1); Applied Psychology (Q2); Neuropsychology and Physiological Psychology (Q2); Psychology (miscellaneous) (Q2)";"Arts and Humanities; Medicine; Psychology"
85;18654;"Applied Psycholinguistics";journal;"14691817, 01427164";0,801;Q2;95;50;177;3690;410;173;2,20;73,80;United Kingdom;Western Europe;"Cambridge University Press";"1980-2022";"Linguistics and Language (Q1); Experimental and Cognitive Psychology (Q2); Psychology (miscellaneous) (Q2)";"Psychology; Social Sciences"
86;30064;"Journal of Psychology: Interdisciplinary and Applied";journal;"19401019, 00223980";0,791;Q2;73;33;125;2345;449;122;2,64;71,06;United States;Northern America;"Routledge";"1936-1959, 1962-2022";"Business, Management and Accounting (miscellaneous) (Q1); Education (Q1); Psychology (miscellaneous) (Q2)";"Business, Management and Accounting; Psychology; Social Sciences"
87;21100945900;"Health Psychology and Behavioral Medicine";journal;"21642850";0,771;Q2;12;65;108;3475;328;107;2,80;53,46;United Kingdom;Western Europe;"Taylor and Francis Ltd.";"2018-2022";"Health (social science) (Q1); Behavioral Neuroscience (Q2); Psychology (miscellaneous) (Q2)";"Neuroscience; Psychology; Social Sciences"
88;15568;"Journal of Mathematical Psychology";journal;"10960880, 00222496";0,766;Q2;76;33;180;1640;361;172;1,96;49,70;United States;Northern America;"Academic Press Inc.";"1964-2022";"Applied Mathematics (Q2); Psychology (miscellaneous) (Q2)";"Mathematics; Psychology"
89;21101081716;"Current Research in Behavioral Sciences";journal;"26665182";0,748;Q2;11;21;59;1054;391;59;6,63;50,19;Netherlands;Western Europe;"Elsevier BV";"2020-2022";"Behavioral Neuroscience (Q2); Psychology (miscellaneous) (Q2)";"Neuroscience; Psychology"
90;21101051829;"Psychology of Popular Media";journal;"26896575, 26896567";0,745;Q2;21;90;187;4515;557;180;3,31;50,17;United States;Northern America;"American Psychological Association";"2020-2022";"Communication (Q1); Cultural Studies (Q1); Applied Psychology (Q2); Psychology (miscellaneous) (Q2)";"Psychology; Social Sciences"
91;14420;"Journal of Career Development";journal;"08948453, 15733548";0,739;Q2;52;124;162;7001;589;161;3,41;56,46;United States;Northern America;"SAGE Publications Inc.";"1972-1973, 1975-2022";"Education (Q1); Applied Psychology (Q2); Organizational Behavior and Human Resource Management (Q2); Psychology (miscellaneous) (Q2)";"Business, Management and Accounting; Psychology; Social Sciences"
92;12059;"Memory";journal;"14640686, 09658211";0,726;Q2;100;120;340;6642;742;336;2,06;55,35;United Kingdom;Western Europe;"Taylor and Francis Ltd.";"1993-2022";"Arts and Humanities (miscellaneous) (Q1); Psychology (miscellaneous) (Q2)";"Arts and Humanities; Psychology"
93;21101018925;"Humanities and Social Sciences Communications";journal;"26629992";0,705;Q2;21;445;485;25570;1849;461;3,81;57,46;United States;Northern America;"Springer Nature";"2020-2022";"Arts and Humanities (miscellaneous) (Q1); Business, Management and Accounting (miscellaneous) (Q1); Economics, Econometrics and Finance (miscellaneous) (Q1); Social Sciences (miscellaneous) (Q1); Psychology (miscellaneous) (Q2)";"Arts and Humanities; Business, Management and Accounting; Economics, Econometrics and Finance; Psychology; Social Sciences"
94;145332;"Identity";journal;"15283488, 1532706X";0,700;Q2;36;28;66;1512;150;64;2,55;54,00;United Kingdom;Western Europe;"Psychology Press Ltd";"2005-2022";"Anthropology (Q1); Sociology and Political Science (Q1); Psychology (miscellaneous) (Q2)";"Psychology; Social Sciences"
95;5800179597;"Training and Education in Professional Psychology";journal;"19313918";0,693;Q2;39;63;134;2588;330;131;2,34;41,08;United States;Northern America;"American Psychological Association";"2007-2022";"Education (Q1); Psychology (miscellaneous) (Q2)";"Psychology; Social Sciences"
96;12084;"Australian Psychologist";journal;"00050067, 17429544";0,692;Q2;52;40;154;1832;377;147;2,29;45,80;United States;Northern America;"Routledge";"1966-2022";"Arts and Humanities (miscellaneous) (Q1); Psychology (miscellaneous) (Q2)";"Arts and Humanities; Psychology"
97;14775;"Scandinavian Journal of Psychology";journal;"14679450, 00365564";0,685;Q2;81;88;263;5385;724;260;2,56;61,19;United Kingdom;Western Europe;"Wiley-Blackwell Publishing Ltd";"1960-2022";"Arts and Humanities (miscellaneous) (Q1); Developmental and Educational Psychology (Q2); Medicine (miscellaneous) (Q2); Psychology (miscellaneous) (Q2)";"Arts and Humanities; Medicine; Psychology"
98;13465;"Psychological Reports";journal;"00332941, 1558691X";0,684;Q2;78;360;407;23042;1242;405;2,93;64,01;United States;Northern America;"SAGE Publications Inc.";"1965-2022";"Psychology (miscellaneous) (Q2)";"Psychology"
99;16300154722;"Psychology of Music";journal;"17413087, 03057356";0,679;Q2;67;161;231;8978;616;230;2,46;55,76;United Kingdom;Western Europe;"SAGE Publications Ltd";"1973-2022";"Music (Q1); Psychology (miscellaneous) (Q2)";"Arts and Humanities; Psychology"
100;19700182730;"Asian American Journal of Psychology";journal;"19481985, 19481993";0,676;Q2;36;48;96;2967;217;94;1,82;61,81;United States;Northern America;"American Psychological Association";"2010-2022";"Psychology (miscellaneous) (Q2)";"Psychology"
101;13479;"Current Psychology";journal;"19364733, 10461310";0,661;Q2;54;2416;1892;153632;5295;1884;2,80;63,59;United States;Northern America;"Springer New York";"1981-1982, 1984-2022";"Psychology (miscellaneous) (Q2)";"Psychology"
102;6400153136;"BioPsychoSocial Medicine";journal;"17510759";0,645;Q2;35;27;84;908;249;83;2,17;33,63;United Kingdom;Western Europe;"BioMed Central Ltd.";"2007-2022";"Psychiatry and Mental Health (Q2); Psychology (miscellaneous) (Q2); Social Psychology (Q2); Biological Psychiatry (Q3)";"Medicine; Neuroscience; Psychology"
103;25493;"Cross-Cultural Research";journal;"15523578, 10693971";0,640;Q2;45;17;57;1216;161;57;2,89;71,53;United States;Northern America;"SAGE Publications Inc.";"1966-1984, 1986-2022";"Anthropology (Q1); Arts and Humanities (miscellaneous) (Q1); Psychology (miscellaneous) (Q2)";"Arts and Humanities; Psychology; Social Sciences"
104;16861;"Laterality";journal;"14640678, 1357650X";0,634;Q2;52;28;118;1622;233;106;1,73;57,93;United Kingdom;Western Europe;"Taylor and Francis Ltd.";"1996-2022";"Arts and Humanities (miscellaneous) (Q1); Medicine (miscellaneous) (Q2); Psychology (miscellaneous) (Q2)";"Arts and Humanities; Medicine; Psychology"
105;20500195402;"Psychology Learning and Teaching";journal;"14757257";0,629;Q2;16;23;76;1009;148;58;2,27;43,87;United Kingdom;Western Europe;"SAGE Publications Inc.";"2011-2022";"Education (Q2); Psychology (miscellaneous) (Q2)";"Psychology; Social Sciences"
106;19400157156;"Journal of Pacific Rim Psychology";journal;"18344909";0,628;-;21;22;102;1511;241;95;2,17;68,68;United Kingdom;Western Europe;"SAGE Publications Ltd";"2008-2022";"Social Psychology (Q2)";"Psychology"
107;13441;"Psychologica Belgica";journal;"00332879, 2054670X";0,626;Q2;36;20;77;1120;158;75;1,98;56,00;United Kingdom;Western Europe;"Ubiquity Press";"1975-2022";"Psychology (miscellaneous) (Q2)";"Psychology"
108;15272;"Spanish Journal of Psychology";journal;"19882904, 11387416";0,620;Q2;51;31;168;1957;393;167;2,40;63,13;United Kingdom;Western Europe;"Cambridge University Press";"1998-2022";"Linguistics and Language (Q1); Psychology (miscellaneous) (Q2)";"Psychology; Social Sciences"
109;23842;"Journal of Classification";journal;"01764268, 14321343";0,615;Q2;44;31;112;1342;208;103;1,91;43,29;United States;Northern America;"Springer New York";"1984-2022";"Library and Information Sciences (Q1); Mathematics (miscellaneous) (Q2); Psychology (miscellaneous) (Q2); Statistics, Probability and Uncertainty (Q2)";"Decision Sciences; Mathematics; Psychology; Social Sciences"
110;13194;"Career Development Quarterly";journal;"21610045, 08894019";0,611;Q2;58;26;78;1389;233;77;2,36;53,42;United States;Northern America;"Wiley-Blackwell";"1986-2022";"Applied Psychology (Q2); Organizational Behavior and Human Resource Management (Q2); Psychology (miscellaneous) (Q2)";"Business, Management and Accounting; Psychology"
111;13452;"Creativity Research Journal";journal;"15326934, 10400419";0,607;Q2;94;69;120;5694;393;118;3,25;82,52;United States;Northern America;"Routledge";"1988-1999, 2001-2022";"Visual Arts and Performing Arts (Q1); Developmental and Educational Psychology (Q2); Psychology (miscellaneous) (Q2)";"Arts and Humanities; Psychology"
112;16723;"Journal of Intellectual and Developmental Disability";journal;"13668250, 14699532";0,604;Q2;61;53;135;2331;349;130;1,96;43,98;United Kingdom;Western Europe;"Informa Healthcare";"1970-2015, 2017-2022";"Arts and Humanities (miscellaneous) (Q1); Education (Q2); Medicine (miscellaneous) (Q2); Psychology (miscellaneous) (Q2)";"Arts and Humanities; Medicine; Psychology; Social Sciences"
113;21100901748;"Behavioral Sciences";journal;"2076328X";0,597;Q2;39;516;530;32949;1586;529;2,98;63,85;Switzerland;Western Europe;"Multidisciplinary Digital Publishing Institute (MDPI)";"2011-2022";"Development (Q2); Ecology, Evolution, Behavior and Systematics (Q2); Psychology (miscellaneous) (Q2); Behavioral Neuroscience (Q3); Genetics (Q3)";"Agricultural and Biological Sciences; Biochemistry, Genetics and Molecular Biology; Neuroscience; Psychology; Social Sciences"
114;12797;"Journal of Educational and Psychological Consultation";journal;"10474412, 1532768X";0,595;Q2;37;33;65;1684;167;61;2,20;51,03;United States;Northern America;"Taylor and Francis Ltd.";"1990-2005, 2007-2022";"Developmental and Educational Psychology (Q2); Psychology (miscellaneous) (Q2)";"Psychology"
115;22496;"Journal of Psycholinguistic Research";journal;"15736555, 00906905";0,595;Q2;65;105;218;5403;474;214;2,15;51,46;United States;Northern America;"Springer New York";"1971-2022";"Linguistics and Language (Q1); Psychology (miscellaneous) (Q2); Experimental and Cognitive Psychology (Q3)";"Psychology; Social Sciences"
116;11700154377;"Journal of Individual Differences";journal;"21512299, 16140001";0,594;Q2;43;33;74;1407;160;74;1,49;42,64;United States;Northern America;"Hogrefe Publishing";"2005-2022";"Psychology (miscellaneous) (Q2); Biological Psychiatry (Q3)";"Neuroscience; Psychology"
117;16907;"Research on Social Work Practice";journal;"10497315, 15527581";0,586;Q2;70;124;240;7082;581;232;1,99;57,11;United States;Northern America;"SAGE Publications Inc.";"1991-2022";"Social Sciences (miscellaneous) (Q1); Sociology and Political Science (Q1); Psychology (miscellaneous) (Q2); Social Work (Q2)";"Psychology; Social Sciences"
118;15431;"Journal of comparative psychology (Washington, D.C. : 1983)";journal;"07357036, 19392087";0,581;Q2;89;26;156;1576;242;156;1,40;60,62;United States;Northern America;"American Psychological Association";"1983-2022";"Ecology, Evolution, Behavior and Systematics (Q2); Psychology (miscellaneous) (Q2)";"Agricultural and Biological Sciences; Psychology"
119;12833;"Journal of Psychoeducational Assessment";journal;"15575144, 07342829";0,572;Q2;56;73;225;3590;453;225;1,93;49,18;United States;Northern America;"SAGE Publications Inc.";"1983-2022";"Clinical Psychology (Q2); Education (Q2); Psychology (miscellaneous) (Q2)";"Psychology; Social Sciences"
120;14145;"Experimental Psychology";journal;"21905142, 16183169";0,563;Q2;61;30;106;1289;185;104;1,26;42,97;United States;Northern America;"Hogrefe Publishing";"1962, 1998-2022";"Arts and Humanities (miscellaneous) (Q1); Medicine (miscellaneous) (Q2); Psychology (miscellaneous) (Q2); Experimental and Cognitive Psychology (Q3)";"Arts and Humanities; Medicine; Psychology"
121;144977;"Homicide Studies";journal;"10887679";0,563;Q2;51;45;62;2574;138;59;1,72;57,20;United States;Northern America;"SAGE Publications Inc.";"1997-2022";"Law (Q1); Pathology and Forensic Medicine (Q2); Psychology (miscellaneous) (Q2)";"Medicine; Psychology; Social Sciences"
122;21100899439;"European Journal of Behavior Analysis";journal;"2377729X";0,558;Q2;19;12;53;635;72;47;1,14;52,92;United Kingdom;Western Europe;"Taylor and Francis Ltd.";"2000-2022";"Education (Q2); Psychology (miscellaneous) (Q2)";"Psychology; Social Sciences"
123;13541;"Dreaming";journal;"10530797, 15733351";0,556;Q2;41;46;79;2343;164;78;2,28;50,93;United States;Northern America;"American Psychological Association";"1996-2022";"Psychology (miscellaneous) (Q2)";"Psychology"
124;19900192612;"Europe's Journal of Psychology";journal;"18410413";0,551;Q2;33;35;132;2054;373;125;2,87;58,69;Romania;Eastern Europe;"Europe's Journal of Psychology";"2011-2022";"Psychology (miscellaneous) (Q2)";"Psychology"
125;14027;"Psychology, Crime and Law";journal;"14772744, 1068316X";0,545;Q2;66;136;163;9501;364;162;1,70;69,86;United Kingdom;Western Europe;"Routledge";"1994-2022";"Law (Q1); Pathology and Forensic Medicine (Q2); Psychology (miscellaneous) (Q2)";"Medicine; Psychology; Social Sciences"
126;21101062034;"Music and Science";journal;"20592043";0,544;Q2;13;27;92;2231;186;91;1,59;82,63;United Kingdom;Western Europe;"SAGE Publications Ltd";"2018-2022";"History and Philosophy of Science (Q1); Music (Q1); Psychology (miscellaneous) (Q2)";"Arts and Humanities; Psychology"
127;30408;"American Indian and Alaska Native Mental Health Research";journal;"15337731, 08935394";0,543;Q2;27;22;39;977;73;37;0,95;44,41;United States;Northern America;"University Press of Colorado";"1987-1990, 1992-2022";"Anthropology (Q1); History (Q1); Education (Q2); Medicine (miscellaneous) (Q2); Psychology (miscellaneous) (Q2); Psychiatry and Mental Health (Q3)";"Arts and Humanities; Medicine; Psychology; Social Sciences"
128;15418;"Women and Therapy";journal;"02703149, 15410315";0,538;Q2;34;21;82;892;173;79;2,22;42,48;United States;Northern America;"Routledge";"1982-1999, 2001-2022";"Gender Studies (Q2); Psychology (miscellaneous) (Q2)";"Psychology; Social Sciences"
129;15270;"South African Journal of Psychology";journal;"00812463, 2078208X";0,522;Q2;39;60;156;2466;292;129;2,12;41,10;United States;Northern America;"SAGE Publications Inc.";"1979-2022";"Psychology (miscellaneous) (Q2)";"Psychology"
130;15435;"Journal of Consciousness Studies";journal;"20512201, 13558250";0,521;Q2;72;66;234;3081;293;217;0,78;46,68;United Kingdom;Western Europe;"Imprint Academic";"1996-2022";"Philosophy (Q1); Ecology, Evolution, Behavior and Systematics (Q2); Psychology (miscellaneous) (Q2); Artificial Intelligence (Q3)";"Agricultural and Biological Sciences; Arts and Humanities; Computer Science; Psychology"
131;29523;"Annee Psychologique";journal;"00035033";0,511;Q2;27;24;61;2016;94;59;2,08;84,00;France;Western Europe;"Editions NecPlus";"1952-1961, 1964-1984, 1995-2022";"Arts and Humanities (miscellaneous) (Q2); Psychology (miscellaneous) (Q2)";"Arts and Humanities; Psychology"
132;14095;"Ethics and Behavior";journal;"15327019, 10508422";0,494;Q2;49;83;124;5417;326;113;2,61;65,27;United States;Northern America;"Routledge";"1991-2022";"Psychology (miscellaneous) (Q2); Social Psychology (Q3)";"Psychology"
133;13339;"Professional Psychology: Research and Practice";journal;"19391323, 07357028";0,488;Q2;97;73;196;3750;359;191;1,54;51,37;United States;Northern America;"American Psychological Association";"1969-2022";"Psychology (miscellaneous) (Q2)";"Psychology"
134;21100409888;"PsyCh Journal";journal;"20460260";0,488;Q2;20;117;217;6236;410;213;1,78;53,30;United Kingdom;Western Europe;"John Wiley and Sons Ltd";"2014-2022";"Psychology (miscellaneous) (Q2)";"Psychology"
135;21101039082;"Scandinavian Journal of Work and Organizational Psychology";journal;"20022867";0,475;Q2;6;13;31;794;63;31;1,57;61,08;Sweden;Western Europe;"Stockholm University Press";"2019-2022";"Psychology (miscellaneous) (Q2)";"Psychology"
136;12062;"International Journal for the Advancement of Counselling";journal;"01650653, 15733246";0,473;Q2;33;45;106;2508;207;105;1,91;55,73;United States;Northern America;"Springer New York";"1978-1996, 1998-2022";"Education (Q2); Psychology (miscellaneous) (Q2); Applied Psychology (Q3)";"Psychology; Social Sciences"
