Rank;Sourceid;Title;Type;Issn;SJR;SJR Quartile;H index;Total Docs. (2022);Total Docs. (3years);Total Refs.;Total Cites (3years);Citable Docs. (3years);Cites / Doc. (2years);Ref. / Doc.;Country;Region;Publisher;Coverage;Categories;Areas
137;14980;"Humor";journal;"16133722, 09331719";0,470;Q2;50;31;97;1678;144;92;1,78;54,13;Germany;Western Europe;"De Gruyter Mouton";"1988-2022";"Linguistics and Language (Q1); Psychology (miscellaneous) (Q2); Sociology and Political Science (Q2)";"Psychology; Social Sciences"
138;13464;"Psychological Record";journal;"00332933, 21633452";0,465;Q2;56;60;151;2732;236;149;1,37;45,53;Switzerland;Western Europe;"Springer International Publishing AG";"1973-1975, 1989-1990, 1996-2022";"Arts and Humanities (miscellaneous) (Q2); Psychology (miscellaneous) (Q2)";"Arts and Humanities; Psychology"
139;21100456834;"Counseling Outcome Research and Evaluation";journal;"21501378, 21501386";0,454;Q2;11;15;32;503;51;30;1,74;33,53;United Kingdom;Western Europe;"Taylor and Francis Ltd.";"2014-2022";"Psychology (miscellaneous) (Q2)";"Psychology"
140;5700169289;"Journal of Sexual Aggression";journal;"17426545, 13552600";0,452;Q2;40;49;77;3153;139;74;1,80;64,35;United Kingdom;Western Europe;"Taylor and Francis Ltd.";"1994, 1996-1997, 1999-2022";"Psychology (miscellaneous) (Q2); Applied Psychology (Q3); Psychiatry and Mental Health (Q3); Behavioral Neuroscience (Q4)";"Medicine; Neuroscience; Psychology"
141;30046;"Journal of Phenomenological Psychology";journal;"15691624, 00472662";0,451;Q2;23;8;24;332;25;24;0,88;41,50;Netherlands;Western Europe;"Brill Academic Publishers";"1970-2022";"Psychology (miscellaneous) (Q2)";"Psychology"
142;12823;"Canadian Journal of Human Sexuality";journal;"22917063, 11884517";0,445;Q2;39;37;101;2045;150;99;1,32;55,27;Canada;Northern America;"SIECCAN";"1994, 1996-2022";"Psychology (miscellaneous) (Q2); Psychiatry and Mental Health (Q3)";"Medicine; Psychology"
143;16800154737;"Archive for the Psychology of Religion";journal;"00846724, 15736121";0,442;Q3;19;12;57;868;96;50;1,37;72,33;Netherlands;Western Europe;"Brill Academic Publishers";"1914, 1921, 1929, 1936, 1964, 1967, 1976, 1980, 1982-1983, 1985, 1988, 1990, 1992, 1997, 2000, 2003-2022";"Philosophy (Q1); Religious Studies (Q1); Psychology (miscellaneous) (Q3)";"Arts and Humanities; Psychology"
144;19200156918;"Anales de Psicologia";journal;"16952294, 02129728";0,428;Q3;39;57;179;3190;371;175;1,87;55,96;Spain;Western Europe;"Universidad de Murcia Servicio de Publicaciones";"2008-2022";"Psychology (miscellaneous) (Q3)";"Psychology"
145;19500157012;"Journal of Theoretical and Philosophical Psychology";journal;"10688471";0,428;Q3;27;22;66;1381;78;53;0,98;62,77;United States;Northern America;"American Psychological Association";"1986-2022";"Philosophy (Q1); Psychology (miscellaneous) (Q3)";"Arts and Humanities; Psychology"
146;21100416194;"Estudos de Psicologia (Campinas)";journal;"19820275, 0103166X";0,424;Q3;15;34;107;1218;195;106;2,45;35,82;Brazil;Latin America;"Pontificia Universidade Catolica de Campinas";"2015-2022";"Psychology (miscellaneous) (Q3)";"Psychology"
147;21100228948;"TPM - Testing, Psychometrics, Methodology in Applied Psychology";journal;"19726325";0,424;Q3;25;31;103;1641;137;99;0,77;52,94;Italy;Western Europe;"Cises Srl";"2005, 2007-2022";"Applied Psychology (Q3); Psychology (miscellaneous) (Q3); Social Psychology (Q3)";"Psychology"
148;70451;"Consulting Psychology Journal";journal;"10659293";0,421;Q3;50;20;66;1492;101;62;1,20;74,60;United States;Northern America;"American Psychological Association";"1993-2022";"Applied Psychology (Q3); Developmental and Educational Psychology (Q3); Psychology (miscellaneous) (Q3)";"Psychology"
149;14958;"Criminal Behaviour and Mental Health";journal;"09579664, 14712857";0,416;Q3;59;38;110;1412;157;87;0,90;37,16;United States;Northern America;"Wiley-Blackwell";"1992-2022";"Medicine (miscellaneous) (Q3); Pathology and Forensic Medicine (Q3); Psychiatry and Mental Health (Q3); Psychology (miscellaneous) (Q3)";"Medicine; Psychology"
150;21100229214;"Malaysian Journal of Learning and Instruction";journal;"21802483, 16758110";0,416;Q3;14;19;62;1095;124;62;2,02;57,63;Malaysia;Asiatic Region;"Universiti Utara Malaysia Press";"2006, 2010, 2012-2022";"Cultural Studies (Q1); Education (Q2); Developmental and Educational Psychology (Q3); Psychology (miscellaneous) (Q3)";"Psychology; Social Sciences"
151;21101060896;"European Journal of Psychology Open";journal;"26738627";0,414;Q3;36;11;42;424;71;38;1,48;38,55;Germany;Western Europe;"Hogrefe-Verlag GmbH and Co. KG";"2021-2022";"Psychology (miscellaneous) (Q3)";"Psychology"
152;21101052704;"Journal of Health and Social Sciences";journal;"24995886, 24992240";0,409;Q3;11;33;125;1727;279;112;2,76;52,33;Italy;Western Europe;"SIPISS- Edizioni FS Publishers";"2021-2022";"Health Policy (Q3); Health (social science) (Q3); Psychology (miscellaneous) (Q3); Public Health, Environmental and Occupational Health (Q3)";"Medicine; Psychology; Social Sciences"
153;12693;"Military Psychology";journal;"15327876, 08995605";0,409;Q3;49;110;147;5584;209;145;1,24;50,76;United Kingdom;Western Europe;"Taylor and Francis Ltd.";"1990, 1996-2022";"Social Sciences (miscellaneous) (Q2); Experimental and Cognitive Psychology (Q3); Psychology (miscellaneous) (Q3)";"Psychology; Social Sciences"
154;15324;"Theory and Psychology";journal;"14617447, 09593543";0,407;Q3;59;59;185;3285;249;169;1,20;55,68;United Kingdom;Western Europe;"SAGE Publications Ltd";"1991-2022";"History and Philosophy of Science (Q1); Psychology (miscellaneous) (Q3)";"Arts and Humanities; Psychology"
155;15320;"Teaching of Psychology";journal;"00986283, 15328023";0,401;Q3;53;119;151;4475;224;145;1,17;37,61;United States;Northern America;"SAGE Publications Inc.";"1975-2022";"Education (Q2); Psychology (miscellaneous) (Q3)";"Psychology; Social Sciences"
156;21100774706;"Cogent Psychology";journal;"23311908";0,400;Q3;22;76;242;4003;436;242;1,75;52,67;United Kingdom;Western Europe;"Cogent OA";"2014-2022";"Psychology (miscellaneous) (Q3)";"Psychology"
157;40126;"Journal of Social Distress and the Homeless";journal;"1573658X, 10530789";0,397;Q3;24;0;44;0;76;44;0,50;0,00;United Kingdom;Western Europe;"Taylor and Francis Ltd.";"1992-2002, 2015-2020";"Health Professions (miscellaneous) (Q2); Social Sciences (miscellaneous) (Q2); Psychology (miscellaneous) (Q3)";"Health Professions; Psychology; Social Sciences"
158;5000155903;"Psicologia: Reflexao e Critica";journal;"01027972, 16787153";0,396;Q3;26;38;81;1952;155;81;1,59;51,37;Switzerland;Western Europe;"Springer International Publishing AG";"2006-2022";"Psychology (miscellaneous) (Q3)";"Psychology"
159;18728;"Psychiatry, Psychology and Law";journal;"19341687, 13218719";0,395;Q3;35;83;170;5351;255;164;1,57;64,47;United Kingdom;Western Europe;"Taylor and Francis Ltd.";"1994-2022";"Law (Q1); Pathology and Forensic Medicine (Q3); Psychiatry and Mental Health (Q3); Psychology (miscellaneous) (Q3)";"Medicine; Psychology; Social Sciences"
160;15367;"Journal for the Theory of Social Behaviour";journal;"14685914, 00218308";0,391;Q3;58;46;101;3156;152;88;1,63;68,61;United Kingdom;Western Europe;"Wiley-Blackwell Publishing Ltd";"1971-2022";"Philosophy (Q1); Psychology (miscellaneous) (Q3); Social Psychology (Q3)";"Arts and Humanities; Psychology"
161;14143;"Experimental Aging Research";journal;"10964657, 0361073X";0,386;Q3;55;59;91;3000;162;90;1,95;50,85;United Kingdom;Western Europe;"Taylor and Francis Ltd.";"1975-2022";"Arts and Humanities (miscellaneous) (Q2); Psychology (miscellaneous) (Q3); Aging (Q4); Geriatrics and Gerontology (Q4)";"Arts and Humanities; Biochemistry, Genetics and Molecular Biology; Medicine; Psychology"
162;21100330713;"Psychoanalytic Perspectives";journal;"1551806X, 21636958";0,385;Q3;11;32;117;815;46;108;0,44;25,47;United States;Northern America;"Routledge";"2003-2022";"Psychology (miscellaneous) (Q3)";"Psychology"
163;14065;"Measurement and Evaluation in Counseling and Development";journal;"07481756, 19476302";0,381;Q3;54;34;59;1857;132;59;2,36;54,62;United Kingdom;Western Europe;"Taylor and Francis Ltd.";"1996-2022";"Education (Q2); Applied Psychology (Q3); Developmental and Educational Psychology (Q3); Psychology (miscellaneous) (Q3)";"Psychology; Social Sciences"
164;15457;"Journal of Employment Counseling";journal;"21611920, 00220787";0,380;Q3;31;21;33;1110;65;33;1,86;52,86;United States;Northern America;"Wiley-Blackwell";"1964-2022";"Applied Psychology (Q3); Organizational Behavior and Human Resource Management (Q3); Psychology (miscellaneous) (Q3)";"Business, Management and Accounting; Psychology"
165;21101077288;"Scholarship of Teaching and Learning in Psychology";journal;"23322101, 2332211X";0,363;Q3;7;57;35;2375;51;34;1,46;41,67;United States;Northern America;"American Psychological Association";"2021-2022";"Education (Q3); Psychology (miscellaneous) (Q3)";"Psychology; Social Sciences"
166;21100943507;"Acta Psychologica Sinica";journal;"0439755X";0,362;Q3;9;111;267;6404;343;266;1,62;57,69;China;Asiatic Region;"Science Press";"2019-2022";"Psychology (miscellaneous) (Q3)";"Psychology"
167;14730;"Revista Latinoamericana de Psicologia";journal;"01200534";0,358;Q3;32;24;71;1126;110;71;1,15;46,92;Colombia;Latin America;"Konrad Lorenz Editores";"1980, 1984, 1992, 1996-2022";"Social Sciences (miscellaneous) (Q2); Psychology (miscellaneous) (Q3)";"Psychology; Social Sciences"
168;145569;"L1 Educational Studies in Language and Literature";journal;"15731731, 15676617";0,356;Q3;17;23;97;1567;95;96;0,61;68,13;Belgium;Western Europe;"International Association for Research in L1 Education (ARLE)";"2001-2022";"Linguistics and Language (Q1); Literature and Literary Theory (Q1); Health Professions (miscellaneous) (Q2); Education (Q3); Psychology (miscellaneous) (Q3)";"Arts and Humanities; Health Professions; Psychology; Social Sciences"
169;21100901172;"Military Behavioral Health";journal;"21635781, 21635803";0,355;Q3;14;50;134;2230;149;133;0,92;44,60;United Kingdom;Western Europe;"Taylor and Francis Ltd.";"2015-2022";"Social Sciences (miscellaneous) (Q2); Psychology (miscellaneous) (Q3)";"Psychology; Social Sciences"
170;145657;"Conflict Resolution Quarterly";journal;"15365581, 15411508";0,352;Q3;25;39;68;1549;70;58;0,60;39,72;United States;Northern America;"Wiley-Liss Inc.";"2005-2022";"Law (Q2); Psychology (miscellaneous) (Q3)";"Psychology; Social Sciences"
171;12002;"Journal of the History of the Behavioral Sciences";journal;"00225061, 15206696";0,349;Q3;28;32;61;2362;40;52;0,57;73,81;United States;Northern America;"John Wiley &amp; Sons Inc.";"1969-2022";"History (Q1); Psychology (miscellaneous) (Q3)";"Arts and Humanities; Psychology"
172;15302;"Studia Psychologica";journal;"00393320";0,349;Q3;22;27;68;1442;91;68;1,35;53,41;Slovakia;Eastern Europe;"Slovak Academic Press Ltd";"1996-2022";"Psychology (miscellaneous) (Q3)";"Psychology"
173;18300156711;"Advances in Cognitive Psychology";journal;"18951171";0,345;Q3;34;15;95;674;105;93;0,97;44,93;Poland;Eastern Europe;"University of Finance and Management";"2007-2022";"Applied Psychology (Q3); Clinical Psychology (Q3); Experimental and Cognitive Psychology (Q3); Psychiatry and Mental Health (Q3); Psychology (miscellaneous) (Q3); Neuroscience (miscellaneous) (Q4)";"Medicine; Neuroscience; Psychology"
174;25057;"Mathematical Social Sciences";journal;"01654896";0,343;Q3;40;55;186;1570;131;185;0,74;28,55;Netherlands;Western Europe;"Elsevier";"1980-2022";"Social Sciences (miscellaneous) (Q2); Sociology and Political Science (Q2); Psychology (miscellaneous) (Q3); Statistics, Probability and Uncertainty (Q3)";"Decision Sciences; Psychology; Social Sciences"
175;13972;"Psychological Studies";journal;"00332968, 09749861";0,343;Q3;14;59;140;3459;191;139;1,16;58,63;India;Asiatic Region;"Springer International Publishing AG";"1971, 1980, 1992, 2009, 2014-2022";"Medicine (miscellaneous) (Q3); Psychology (miscellaneous) (Q3)";"Medicine; Psychology"
176;30063;"Journal of Psychology and Theology";journal;"23281162, 00916471";0,342;Q3;38;44;75;1767;85;73;0,87;40,16;United States;Northern America;"Rosemead School of Psychology";"1990, 1992, 1996-2022";"Religious Studies (Q1); Psychology (miscellaneous) (Q3)";"Arts and Humanities; Psychology"
177;145109;"Australian and New Zealand Journal of Family Therapy";journal;"0814723X";0,331;Q3;23;37;98;1095;92;85;0,84;29,59;United Kingdom;Western Europe;"Australian Academic Press";"1979-1995, 2001-2003, 2005-2022";"Sociology and Political Science (Q2); Psychology (miscellaneous) (Q3)";"Psychology; Social Sciences"
178;5300152225;"Nordic Psychology";journal;"19012276";0,331;Q3;21;47;75;2148;87;63;1,12;45,70;United Kingdom;Western Europe;"Taylor and Francis Ltd.";"2006-2022";"Psychology (miscellaneous) (Q3)";"Psychology"
179;5800207553;"Linguistics in the Netherlands";journal;"09297332";0,329;Q3;16;18;44;407;17;43;0,17;22,61;Netherlands;Western Europe;"John Benjamins Publishing Company";"1996-2021";"Linguistics and Language (Q2); Multidisciplinary (Q2); Social Sciences (miscellaneous) (Q2); Health Professions (miscellaneous) (Q3); Psychology (miscellaneous) (Q3)";"Health Professions; Multidisciplinary; Psychology; Social Sciences"
180;21101037131;"Advances in Neurodevelopmental Disorders";journal;"23667532, 23667540";0,328;Q3;13;71;136;3672;165;130;1,08;51,72;Netherlands;Western Europe;"Springer Science and Business Media Deutschland GmbH";"2017-2022";"Social Sciences (miscellaneous) (Q2); Psychology (miscellaneous) (Q3)";"Psychology; Social Sciences"
181;18083;"Sociological Focus";journal;"00380237, 21621128";0,324;Q3;30;23;71;1632;93;70;0,50;70,96;United States;Northern America;"Taylor and Francis Inc.";"1970-1984, 1987-2013, 2015-2022";"Social Sciences (miscellaneous) (Q2); Psychology (miscellaneous) (Q3)";"Psychology; Social Sciences"
182;21100466462;"Revista Iberoamericana de Psicologia y Salud";journal;"21712069, 19899246";0,323;Q3;14;10;29;511;60;29;2,41;51,10;Spain;Western Europe;"Elsevier Doyma";"2016-2022";"Psychology (miscellaneous) (Q3)";"Psychology"
183;5300152520;"Papeles del Psicologo";journal;"02147823";0,322;Q3;26;18;80;1003;107;76;1,30;55,72;Spain;Western Europe;"Colegio Oficial de Psicologos Asturias";"2007-2022";"Psychology (miscellaneous) (Q3)";"Psychology"
184;19700188499;"Suma Psicologica";journal;"21459797, 01214381";0,322;Q3;16;15;48;778;70;48;1,28;51,87;Colombia;Latin America;"Konrad Lorenz Fundacion Universitaria";"2010-2022";"Psychology (miscellaneous) (Q3)";"Psychology"
185;21100793178;"Psicoperspectivas";journal;"07186924";0,317;Q3;19;37;112;1419;116;106;0,81;38,35;Chile;Latin America;"Pontificia Universidad Catolica de Valparaiso";"2006-2022";"Social Sciences (miscellaneous) (Q2); Psychology (miscellaneous) (Q3)";"Psychology; Social Sciences"
186;21101045709;"Forensic Science International: Mind and Law";journal;"26663538";0,315;Q3;7;16;61;906;98;41;1,61;56,63;Netherlands;Western Europe;"Elsevier BV";"2020-2022";"Law (Q2); Psychiatry and Mental Health (Q3); Psychology (miscellaneous) (Q3)";"Medicine; Psychology; Social Sciences"
187;21100860383;"Cultural-Historical Psychology";journal;"22248935, 18165435";0,306;Q3;7;51;148;1521;137;147;0,96;29,82;Russian Federation;Eastern Europe;"Moscow State University of Psychology and Education";"2018-2022";"Cultural Studies (Q1); Applied Psychology (Q3); Developmental and Educational Psychology (Q3); Psychology (miscellaneous) (Q3); Social Psychology (Q3)";"Psychology; Social Sciences"
188;19200156803;"Psihologija";journal;"14519283, 00485705";0,304;Q3;19;24;66;1257;71;66;1,17;52,38;Serbia;Eastern Europe;"Serbian Psychological Society";"2007-2022";"Psychology (miscellaneous) (Q3)";"Psychology"
189;21100201309;"International Journal of Dream Research";journal;"18667953";0,303;Q3;17;31;125;1314;103;124;0,76;42,39;Germany;Western Europe;"Central Institute of Mental Health";"2011-2022";"Psychology (miscellaneous) (Q3)";"Psychology"
190;17900156713;"International Journal of Applied Psychoanalytic Studies";journal;"17423341, 15569187";0,300;Q3;16;38;99;1581;62;73;0,65;41,61;United States;Northern America;"Wiley-Blackwell";"2009-2022";"Psychology (miscellaneous) (Q3)";"Psychology"
191;21101037151;"Human Arenas";journal;"25225804";0,299;Q3;9;103;157;4988;167;152;1,18;48,43;Netherlands;Western Europe;"Springer Science and Business Media Deutschland GmbH";"2018-2022";"Arts and Humanities (miscellaneous) (Q2); Social Sciences (miscellaneous) (Q2); Psychology (miscellaneous) (Q3)";"Arts and Humanities; Psychology; Social Sciences"
192;12748;"New Zealand Journal of Psychology";journal;"0112109X";0,295;Q3;37;0;25;0;34;25;1,33;0,00;New Zealand;Pacific Region;"New Zealand Psychological Society";"1996-2020";"Psychology (miscellaneous) (Q3)";"Psychology"
193;21101091713;"European Journal for Qualitative Research in Psychotherapy";journal;"17567599";0,290;Q3;5;4;34;171;27;31;0,96;42,75;Ireland;Western Europe;"European Association for Integrative Psychotherapy";"2018-2022";"Applied Psychology (Q3); Clinical Psychology (Q3); Psychology (miscellaneous) (Q3); Social Psychology (Q4)";"Psychology"
194;5300152723;"Journal of Psychology in Africa";journal;"14330237";0,285;Q3;24;91;281;4156;346;279;1,20;45,67;United Kingdom;Western Europe;"Taylor and Francis Ltd.";"2006-2013, 2015-2022";"Psychology (miscellaneous) (Q3)";"Psychology"
195;21100898825;"Aloma";journal;"23399694, 11383194";0,284;Q3;6;7;54;300;83;53;1,74;42,86;Spain;Western Europe;"Facultat de Psicologia, Ciencies de l'Educacio i de l'Esport Blanquerna";"2018-2022";"Computer Networks and Communications (Q3); Education (Q3); Physical Therapy, Sports Therapy and Rehabilitation (Q3); Psychology (miscellaneous) (Q3)";"Computer Science; Health Professions; Psychology; Social Sciences"
196;21100200401;"International Journal of Psychological Research";journal;"20117922, 20112084";0,284;Q3;15;22;57;1075;95;53;1,36;48,86;Colombia;Latin America;"Universidad de San Buenaventura";"2011-2022";"Psychology (miscellaneous) (Q3)";"Psychology"
197;25313;"Journal of Child and Adolescent Substance Abuse";journal;"1067828X";0,284;Q3;35;0;76;0;65;76;0,60;0,00;United States;Northern America;"Routledge";"1994-2022";"Education (Q3); Psychology (miscellaneous) (Q3); Public Health, Environmental and Occupational Health (Q3); Social Psychology (Q4)";"Medicine; Psychology; Social Sciences"
198;15352;"Japanese Psychological Research";journal;"00215368, 14685884";0,282;Q3;34;64;113;2605;111;110;0,83;40,70;United Kingdom;Western Europe;"Wiley-Blackwell Publishing Ltd";"1954-1956, 1958-1990, 1992-2022";"Psychology (miscellaneous) (Q3)";"Psychology"
199;20000195050;"Paideia";journal;"0103863X, 19824327";0,282;Q3;18;40;120;1090;104;120;0,76;27,25;Brazil;Latin America;"Universidade of Sao Paulo, Faculty of Philosophy, Languages and Literature, and Human Sciences";"2011-2022";"Education (Q3); Psychology (miscellaneous) (Q3)";"Psychology; Social Sciences"
200;21101030143;"Psychology Hub";journal;"2723973X, 27242943";0,280;Q3;6;16;62;817;53;59;1,05;51,06;Italy;Western Europe;"Sapienza Universita Editrice";"2020-2022";"Psychiatry and Mental Health (Q3); Psychology (miscellaneous) (Q3); Behavioral Neuroscience (Q4)";"Medicine; Neuroscience; Psychology"
201;15355;"Travail Humain";journal;"00411868";0,279;Q3;25;3;36;170;43;36;0,79;56,67;France;Western Europe;"Presses Universitaires de France";"1947-1949, 1972-1993, 1996-2022";"Applied Psychology (Q3); Human Factors and Ergonomics (Q3); Industrial Relations (Q3); Psychology (miscellaneous) (Q3)";"Business, Management and Accounting; Psychology; Social Sciences"
202;5700164134;"Interamerican Journal of Psychology";journal;"00349690";0,277;Q3;22;22;104;1149;104;99;1,37;52,23;United States;Northern America;"Sociedad Interamericana de Psicologia";"2000-2021";"Psychology (miscellaneous) (Q3)";"Psychology"
203;13997;"Psychologische Rundschau";journal;"00333042";0,276;Q3;23;33;102;824;48;48;0,54;24,97;Germany;Western Europe;"Hogrefe Publishing";"1973-1975, 1980, 1996-1997, 2002-2022";"Psychology (miscellaneous) (Q3)";"Psychology"
204;21100211343;"Hellenic Journal of Psychology";journal;"17901391";0,267;Q3;10;14;46;813;39;46;0,55;58,07;Greece;Western Europe;"";"2011-2022";"Education (Q3); Psychology (miscellaneous) (Q3)";"Psychology; Social Sciences"
205;21100996943;"Psychological Science and Education";journal;"18142052, 23117273";0,264;Q3;14;61;160;1893;151;158;1,00;31,03;Russian Federation;Eastern Europe;"Moscow State University of Psychology and Education";"1999, 2004-2022";"Education (Q3); Psychology (miscellaneous) (Q3); Developmental and Educational Psychology (Q4); Social Psychology (Q4)";"Psychology; Social Sciences"
206;21100217020;"Revista Iberoamericana de Diagnostico y Evaluacion Psicologica";journal;"11353848";0,264;Q3;16;70;168;3694;196;168;1,11;52,77;Spain;Western Europe;"";"2008-2022";"Psychology (miscellaneous) (Q3)";"Psychology"
