Rank;Sourceid;Title;Type;Issn;SJR;SJR Quartile;H index;Total Docs. (2022);Total Docs. (3years);Total Refs.;Total Cites (3years);Citable Docs. (3years);Cites / Doc. (2years);Ref. / Doc.;Country;Region;Publisher;Coverage;Categories;Areas
207;13375;"Psicologica";journal;"02112159, 15768597";0,259;Q3;21;0;20;0;15;20;0,57;0,00;Spain;Western Europe;"Universitat de Valencia";"2004-2021";"Arts and Humanities (miscellaneous) (Q2); Psychology (miscellaneous) (Q3); Developmental and Educational Psychology (Q4); Experimental and Cognitive Psychology (Q4); Statistics and Probability (Q4)";"Arts and Humanities; Mathematics; Psychology"
208;19700175607;"Estudios de Psicologia";journal;"02109395, 15793699";0,255;Q3;20;28;81;1137;77;78;0,76;40,61;United Kingdom;Western Europe;"Taylor and Francis Ltd.";"1980-2022";"Psychology (miscellaneous) (Q3)";"Psychology"
209;14769;"History of Psychology";journal;"19390610, 10934510";0,247;Q3;27;28;92;1620;42;87;0,46;57,86;United States;Northern America;"American Psychological Association";"1998-2022";"History (Q1); Psychology (miscellaneous) (Q3)";"Arts and Humanities; Psychology"
210;21101058102;"European Journal of Education and Psychology";journal;"18888992, 19892209";0,246;Q3;4;18;27;814;33;27;1,22;45,22;Chile;Latin America;"Universidad Autonoma de Chile";"2021";"Education (Q3); Psychology (miscellaneous) (Q3)";"Psychology; Social Sciences"
211;21100228035;"Psychology in Russia: State of the Art";journal;"20746857";0,241;Q3;14;38;144;1833;150;144;1,16;48,24;Russian Federation;Eastern Europe;"Faculty of Psychology, Lomonosov Moscow State University";"2012-2022";"Education (Q3); Psychology (miscellaneous) (Q3)";"Psychology; Social Sciences"
212;21100217604;"Siglo Cero";journal;"02101696";0,241;Q4;10;32;79;1522;59;77;0,70;47,56;Spain;Western Europe;"University of Salamanca";"2012, 2015-2022";"Education (Q3); Psychiatry and Mental Health (Q4); Psychology (miscellaneous) (Q4); Social Psychology (Q4); Social Work (Q4)";"Medicine; Psychology; Social Sciences"
213;21100860733;"Trends in Psychology";journal;"23581883";0,241;Q4;11;142;157;8237;133;155;0,93;58,01;Brazil;Latin America;"Sociedade Brasileira de Psicologia";"2018-2022";"Psychology (miscellaneous) (Q4)";"Psychology"
214;5600155041;"Zeitschrift fur Sexualforschung";journal;"09328114";0,241;Q3;14;30;91;645;40;80;0,41;21,50;Germany;Western Europe;"Georg Thieme Verlag";"2008-2022";"Psychology (miscellaneous) (Q3); Reproductive Medicine (Q3)";"Medicine; Psychology"
215;21100200415;"Revista Colombiana de Psicologia";journal;"01215469";0,239;Q4;12;14;52;664;55;52;1,09;47,43;Colombia;Latin America;"Universidad Nacional de Colombia";"2011-2022";"Social Sciences (miscellaneous) (Q3); Psychology (miscellaneous) (Q4)";"Psychology; Social Sciences"
216;4700152252;"Sexologies";journal;"11581360";0,239;Q4;20;59;114;2248;104;112;1,11;38,10;France;Western Europe;"Elsevier Masson s.r.l.";"2006-2022";"Obstetrics and Gynecology (Q3); Psychology (miscellaneous) (Q4)";"Medicine; Psychology"
217;19700175587;"Interdisciplinaria";journal;"03258203, 16687027";0,230;Q4;13;58;111;3001;109;111;0,77;51,74;Argentina;Latin America;"Centro Interamericano de Investigaciones Psicologicas y Ciencias Afines";"2009-2022";"Psychology (miscellaneous) (Q4)";"Psychology"
218;19700200986;"International Review of Pragmatics";journal;"18773109, 18773095";0,226;Q4;10;14;37;785;24;37;0,92;56,07;Netherlands;Western Europe;"Brill Academic Publishers";"2014-2022";"Linguistics and Language (Q2); Communication (Q3); Psychology (miscellaneous) (Q4)";"Psychology; Social Sciences"
219;21100469663;"Revista de Psicologia (Peru)";journal;"02549247, 22233733";0,224;Q4;9;42;87;2327;55;84;0,34;55,40;Peru;Latin America;"Pontificia Universidad Catolica del Peru";"2016-2022";"Psychology (miscellaneous) (Q4)";"Psychology"
220;21100200647;"Polish Psychological Bulletin";journal;"16417844, 00792993";0,222;Q4;16;26;108;1122;86;108;0,61;43,15;Poland;Eastern Europe;"Polish Academy of Sciences, Committee for Psychological Science";"2008-2022";"Psychology (miscellaneous) (Q4)";"Psychology"
221;10600153356;"Acta Colombiana de Psicologia";journal;"19099711, 01239155";0,218;Q4;15;28;89;1484;69;83;0,73;53,00;Colombia;Latin America;"Universidad Catolica de Colombia";"2007-2022";"Psychiatry and Mental Health (Q4); Psychology (miscellaneous) (Q4)";"Medicine; Psychology"
222;21100897202;"FWU Journal of Social Sciences";journal;"19951272";0,218;Q4;5;40;127;2001;97;126;0,84;50,03;Pakistan;Asiatic Region;"";"2018-2022";"History (Q1); Education (Q3); Social Sciences (miscellaneous) (Q3); Sociology and Political Science (Q3); Psychology (miscellaneous) (Q4)";"Arts and Humanities; Psychology; Social Sciences"
223;35102;"Psikhologicheskii Zhurnal";journal;"02059592";0,218;Q4;14;55;209;1740;87;208;0,40;31,64;Russian Federation;Eastern Europe;"Russian Academy of Sciences";"1984, 1996-2022";"Psychology (miscellaneous) (Q4)";"Psychology"
224;21101047144;"Islamic Guidance and Counseling Journal";journal;"26855909, 26141566";0,216;Q4;4;13;44;815;42;44;1,15;62,69;Indonesia;Asiatic Region;"Institut Agama Islam Ma'arif NU (IAIMNU) Metro Lampung";"2018-2022";"Religious Studies (Q1); Psychology (miscellaneous) (Q4)";"Arts and Humanities; Psychology"
225;19900193614;"Open Psychology Journal";journal;"18743501";0,212;Q4;15;44;105;2178;79;100;0,76;49,50;Netherlands;Western Europe;"Bentham Science Publishers B.V.";"2011, 2014-2022";"Psychology (miscellaneous) (Q4)";"Psychology"
226;14888;"International Journal of Comparative Psychology";journal;"08893667, 21683344";0,209;Q4;11;8;55;294;32;55;0,53;36,75;United States;Northern America;"University of California eScholarship";"1992, 2015-2022";"Psychology (miscellaneous) (Q4)";"Psychology"
227;21100780996;"Psychology, Journal of the Higher School of Economics";journal;"18138918";0,208;Q4;7;35;148;1647;77;146;0,52;47,06;Russian Federation;Eastern Europe;"National Research University Higher School of Economics";"2016-2022";"Cultural Studies (Q2); Education (Q4); Psychology (miscellaneous) (Q4)";"Psychology; Social Sciences"
228;13329;"Pratiques Psychologiques";journal;"1878092X, 12691763";0,206;Q4;14;19;68;1013;52;64;0,95;53,32;France;Western Europe;"Elsevier Masson s.r.l.";"2004-2022";"Psychology (miscellaneous) (Q4)";"Psychology"
229;21100845670;"Studies in American Humor";journal;"23339934, 0095280X";0,205;Q4;4;18;51;486;46;38;0,44;27,00;United States;Northern America;"Penn State University Press";"2017-2022";"History (Q1); Literature and Literary Theory (Q1); Visual Arts and Performing Arts (Q1); Cultural Studies (Q2); Linguistics and Language (Q2); Psychology (miscellaneous) (Q4)";"Arts and Humanities; Psychology; Social Sciences"
230;21100256950;"Movement and Sports Sciences - Science et Motricite";journal;"21185735, 21185743";0,200;Q4;14;27;86;1066;55;81;0,55;39,48;France;Western Europe;"EDP Sciences";"2010-2022";"Multidisciplinary (Q3); Physical Therapy, Sports Therapy and Rehabilitation (Q3); Social Sciences (miscellaneous) (Q3); Neuropsychology and Physiological Psychology (Q4); Orthopedics and Sports Medicine (Q4); Physiology (Q4); Physiology (medical) (Q4); Psychology (miscellaneous) (Q4)";"Biochemistry, Genetics and Molecular Biology; Health Professions; Medicine; Multidisciplinary; Psychology; Social Sciences"
231;21100942816;"Shagi/ Steps";journal;"24129410";0,199;Q4;2;64;174;1703;17;171;0,10;26,61;Russian Federation;Eastern Europe;"Russian Presidential Academy of National Economy and Public Administration";"2019-2022";"Arts and Humanities (miscellaneous) (Q2); Social Sciences (miscellaneous) (Q3); Psychology (miscellaneous) (Q4)";"Arts and Humanities; Psychology; Social Sciences"
232;5800208171;"Psico-USF";journal;"21753563";0,193;Q4;7;54;185;2133;96;184;0,35;39,50;Brazil;Latin America;"Universidade Sao Francisco";"2017-2022";"Psychology (miscellaneous) (Q4)";"Psychology"
233;21100886538;"Quadernos de Psicologia";journal;"02113481, 20144520";0,189;Q4;4;30;108;1215;59;108;0,48;40,50;Spain;Western Europe;"Universitat Autonoma de Barcelona";"2018-2022";"Psychology (miscellaneous) (Q4)";"Psychology"
234;21100901169;"Revista CES Psicologia";journal;"20113080";0,189;Q4;5;33;97;1962;60;93;0,60;59,45;Colombia;Latin America;"Universidad CES";"2018-2022";"Psychology (miscellaneous) (Q4)";"Psychology"
235;7500153128;"Universitas Psychologica";journal;"16579267";0,189;Q4;29;15;153;623;98;152;0,41;41,53;Colombia;Latin America;"Pontificia Universidad Javeriana";"2007-2022";"Psychology (miscellaneous) (Q4); Social Psychology (Q4)";"Psychology"
236;21100829241;"Scandinavian Psychologist";journal;"18945570";0,186;Q4;10;0;13;0;9;13;0,00;0,00;Norway;Western Europe;"Psykologisk.no AS";"2014-2019";"Psychology (miscellaneous) (Q4)";"Psychology"
237;21100400192;"Annals of Psychology";journal;"24514306";0,185;Q4;8;9;63;420;25;63;0,29;46,67;Poland;Eastern Europe;"Towarzystwo Naukowe Katolickiego Uniwersytetu Lubelskiego";"2014-2022";"Psychology (miscellaneous) (Q4)";"Psychology"
238;3900148501;"North American Journal of Psychology";journal;"15277143";0,180;Q4;31;55;127;2078;65;126;0,46;37,78;United States;Northern America;"North American Journal of Psychology";"2005-2022";"Sociology and Political Science (Q3); Developmental and Educational Psychology (Q4); Education (Q4); Psychology (miscellaneous) (Q4)";"Psychology; Social Sciences"
239;21100786920;"Pakistan Journal of Psychological Research";journal;"10160604";0,179;Q4;9;45;124;1848;65;124;0,49;41,07;Pakistan;Asiatic Region;"National Institute of Psychology";"2016-2022";"Psychology (miscellaneous) (Q4)";"Psychology"
240;14806;"Shinrigaku Kenkyu";journal;"00215236";0,179;Q4;19;53;145;1748;61;145;0,35;32,98;Japan;Asiatic Region;"Japanese Psychological Association";"1926-1938, 1941-1943, 1948-2022";"Psychology (miscellaneous) (Q4)";"Psychology"
241;12700154743;"Psykhe";journal;"07182228, 07170297";0,178;Q4;21;23;73;1519;48;71;0,69;66,04;Chile;Latin America;"Pontificia Universidad Catolica de Chile";"2007-2022";"Psychology (miscellaneous) (Q4)";"Psychology"
242;19700175063;"European Journal of Mental Health";journal;"17887119, 17884934";0,176;Q4;10;29;43;1300;27;43;0,50;44,83;Hungary;Eastern Europe;"Semmelweis University Institute of Mental Health";"2008-2022";"Health (social science) (Q4); Psychiatry and Mental Health (Q4); Psychology (miscellaneous) (Q4); Public Health, Environmental and Occupational Health (Q4)";"Medicine; Psychology; Social Sciences"
243;19700180913;"Psicologia USP";journal;"01036564, 16785177";0,175;Q4;12;40;119;1449;51;119;0,30;36,23;Brazil;Latin America;"Instituto de Psicologia";"2006-2022";"Psychology (miscellaneous) (Q4)";"Psychology"
244;12014;"Anuario de Psicologia";journal;"00665126";0,168;Q4;17;21;52;803;26;52;0,49;38,24;Spain;Western Europe;"Universitat de Barcelona";"2002-2009, 2011-2021";"Psychiatry and Mental Health (Q4); Psychology (miscellaneous) (Q4)";"Medicine; Psychology"
245;59860;"Arquivos Brasileiros de Psicologia";journal;"18095267, 01008692";0,168;Q4;11;0;149;0;55;144;0,29;0,00;Brazil;Latin America;"Fundacao Getulio Vargas";"1982, 2009-2021";"Psychology (miscellaneous) (Q4)";"Psychology"
246;13437;"Psychologia";journal;"00332852, 13475916";0,159;Q4;28;4;39;119;19;37;0,40;29,75;Japan;Asiatic Region;"Psychologia Society";"1996-2021";"Psychology (miscellaneous) (Q4)";"Psychology"
247;21101065161;"Ciencias Psicologicas";journal;"16884221, 16884094";0,158;Q4;2;11;72;464;34;70;0,49;42,18;Uruguay;Latin America;"Departamentos de Psicologia de la Universidad Catolica del Uruguay";"2021-2022";"Education (Q4); Health (social science) (Q4); Neuroscience (miscellaneous) (Q4); Psychology (miscellaneous) (Q4)";"Neuroscience; Psychology; Social Sciences"
248;21100899925;"Nomadas";journal;"25394762, 01217550";0,157;Q4;3;18;101;595;43;96;0,27;33,06;Colombia;Latin America;"Instituto de Estudios Sociales Contemporaneos";"2018-2021";"Cultural Studies (Q2); Philosophy (Q2); Anthropology (Q3); Social Sciences (miscellaneous) (Q3); Education (Q4); Psychology (miscellaneous) (Q4)";"Arts and Humanities; Psychology; Social Sciences"
249;4700152605;"Psicologia: Teoria e Pesquisa";journal;"01023772";0,157;Q4;24;55;213;2362;64;212;0,20;42,95;Brazil;Latin America;"Universidade de Brasilia";"2006-2022";"Psychology (miscellaneous) (Q4)";"Psychology"
250;21100858550;"Psychological Thought";journal;"21937281";0,156;Q4;7;27;70;1150;41;66;0,58;42,59;Bulgaria;Eastern Europe;"South-West University "Neofit Rilski"";"2017-2022";"Psychology (miscellaneous) (Q4)";"Psychology"
251;19700174668;"Annual Review of CyberTherapy and Telemedicine";journal;"15548716";0,154;Q4;19;24;98;337;45;94;0,42;14,04;Belgium;Western Europe;"Virtual Reality Medical Institute";"2009-2022";"Computer Science (miscellaneous) (Q4); Neuroscience (miscellaneous) (Q4); Psychology (miscellaneous) (Q4); Rehabilitation (Q4)";"Computer Science; Medicine; Neuroscience; Psychology"
252;21100228079;"Analise Psicologica";journal;"08708231";0,152;Q4;12;18;75;972;36;75;0,31;54,00;Portugal;Western Europe;"Instituto Superior de Psicologia Aplicada";"2010-2022";"Education (Q4); Psychology (miscellaneous) (Q4)";"Psychology; Social Sciences"
253;5400152702;"Estudos de Psicologia";journal;"1413294X";0,151;Q4;15;23;37;843;15;36;0,56;36,65;Brazil;Latin America;"PUC de Campinas";"2006-2022";"Psychology (miscellaneous) (Q4)";"Psychology"
254;21100843526;"Ricerche di Psicologia";journal;"03916081, 19725620";0,151;Q4;12;18;141;890;32;138;0,20;49,44;Italy;Western Europe;"FrancoAngeli Edizioni";"2000, 2002-2022";"Psychology (miscellaneous) (Q4)";"Psychology"
255;21101053110;"Turkish Psychological Counseling and Guidance Journal";journal;"13021370";0,147;Q4;2;29;30;1771;9;30;0,30;61,07;Turkey;Middle East;"Turkish Psychological Counseling and Guidance Association";"2021-2022";"Applied Psychology (Q4); Education (Q4); Psychology (miscellaneous) (Q4)";"Psychology; Social Sciences"
256;21100899527;"Australian Feminist Law Journal";journal;"22040064, 13200968";0,146;Q4;4;14;52;0;27;46;0,29;0,00;Australia;Pacific Region;"Taylor and Francis Ltd.";"2018-2021";"Literature and Literary Theory (Q1); Gender Studies (Q3); Law (Q3); Sociology and Political Science (Q3); Psychology (miscellaneous) (Q4)";"Arts and Humanities; Psychology; Social Sciences"
257;21100403825;"Avaliacao Psicologica";journal;"21753431, 16770471";0,146;Q4;8;0;200;0;62;189;0,28;0,00;Brazil;Latin America;"Instituto Brasileiro de Avaliacao Psicologica";"2015-2021";"Psychology (miscellaneous) (Q4)";"Psychology"
258;14732;"Revista Mexicana de Psicologia";journal;"01856073";0,146;Q4;20;0;26;0;16;26;0,50;0,00;Mexico;Latin America;"Sociedad Mexicana de Psicologia";"1996-2021";"Psychology (miscellaneous) (Q4)";"Psychology"
259;12831;"Ceskoslovenska Psychologie";journal;"18046436, 0009062X";0,145;Q4;16;37;130;2165;38;124;0,35;58,51;Czech Republic;Eastern Europe;"Academy of Sciences of the Czech Republic";"1960-1962, 1996-2022";"Arts and Humanities (miscellaneous) (Q3); Psychology (miscellaneous) (Q4)";"Arts and Humanities; Psychology"
260;13990;"Psychologie Francaise";journal;"00332984";0,145;Q4;17;43;85;2775;39;83;0,47;64,53;France;Western Europe;"Elsevier Masson s.r.l.";"2004-2022";"Psychology (miscellaneous) (Q4)";"Psychology"
261;21100822743;"PSICOLOGIA";journal;"08742049, 21832471";0,143;Q4;5;10;65;489;24;63;0,38;48,90;Portugal;Western Europe;"Associacao Portuguesa de Psicologia";"2016-2022";"Psychology (miscellaneous) (Q4)";"Psychology"
262;4700152863;"Psicologia em Estudo";journal;"14137372";0,142;Q4;18;36;119;1026;37;118;0,24;28,50;Brazil;Latin America;"Universidade Estadual de Maringa";"2006-2023";"Psychology (miscellaneous) (Q4)";"Psychology"
263;5700181944;"Deutsche Sprache";journal;"03409341";0,140;Q4;9;12;66;554;11;64;0,17;46,17;Germany;Western Europe;"Erich Schmidt Verlag GmbH and Co Berlin";"2002-2011, 2017-2022";"Linguistics and Language (Q3); Psychology (miscellaneous) (Q4); Social Sciences (miscellaneous) (Q4)";"Psychology; Social Sciences"
264;15925;"Journal of Parapsychology";journal;"00223387";0,136;Q4;20;1;27;12;13;17;0,33;12,00;United States;Northern America;"Rhine Research Center";"1946-1949, 1973-1977, 1996-2022";"Psychology (miscellaneous) (Q4)";"Psychology"
265;21101037305;"Russian Psychological Journal";journal;"18121853, 24115789";0,135;Q4;2;34;54;1167;18;54;0,33;34,32;Russian Federation;Eastern Europe;"";"2020-2022";"Education (Q4); Psychology (miscellaneous) (Q4)";"Psychology; Social Sciences"
266;21100926538;"Sibirskiy Psikhologicheskiy Zhurnal";journal;"17267080, 24110809";0,133;Q4;4;21;115;932;30;115;0,26;44,38;Russian Federation;Eastern Europe;"Tomsk State University";"2019-2022";"Psychology (miscellaneous) (Q4)";"Psychology"
267;5700154120;"Giornale Italiano di Psicologia";journal;"03905349";0,129;Q4;18;47;285;1691;34;276;0,11;35,98;Italy;Western Europe;"Societa Editrice Il Mulino";"2001-2002, 2011-2022";"Psychology (miscellaneous) (Q4)";"Psychology"
268;21101102055;"International Journal of Sport and Society";journal;"21527865, 21527857";0,129;Q4;2;29;54;1532;13;54;0,24;52,83;United States;Northern America;"Common Ground Research Networks";"2022";"Education (Q4); Health Professions (miscellaneous) (Q4); Medicine (miscellaneous) (Q4); Psychology (miscellaneous) (Q4); Social Sciences (miscellaneous) (Q4); Urology (Q4)";"Health Professions; Medicine; Psychology; Social Sciences"
269;12000154490;"Agora";journal;"15161498, 18094414";0,127;Q4;4;22;111;644;5;109;0,06;29,27;Brazil;Latin America;"Instituto de Psicologia da Universidade Federal do Rio de Janeiro - UFRJ";"2008-2022";"Psychiatry and Mental Health (Q4); Psychology (miscellaneous) (Q4)";"Medicine; Psychology"
270;5700175216;"Magyar Pszichologiai Szemle";journal;"00250279, 15882799";0,127;Q4;8;33;110;1850;20;101;0,16;56,06;Hungary;Eastern Europe;"Akademiai Kiado";"2007-2022";"Psychology (miscellaneous) (Q4)";"Psychology"
271;21100896229;"Phenomenology and Mind";journal;"22807853, 22394028";0,125;Q4;5;16;78;441;21;74;0,24;27,56;Italy;Western Europe;"Rosenberg and Sellier";"2018-2022";"Philosophy (Q3); Cognitive Neuroscience (Q4); Psychology (miscellaneous) (Q4)";"Arts and Humanities; Neuroscience; Psychology"
272;19700202300;"Turk Psikoloji Dergisi";journal;"13004433";0,122;Q4;18;0;6;0;2;6;0,00;0,00;Turkey;Middle East;"Turk Psikoloji Dergisi";"1996-1997, 2002-2015, 2017-2019";"Psychology (miscellaneous) (Q4)";"Psychology"
273;89489;"Voprosy Psikhologii";journal;"00428841";0,122;Q4;11;0;235;0;38;235;0,16;0,00;Russian Federation;Eastern Europe;"Akademiia pedagogicheskikh nauk RSFSR";"1960-1962, 1973-1975, 1996-2021";"Psychology (miscellaneous) (Q4)";"Psychology"
274;25369;"Revista Critica de Ciencias Sociais";journal;"02541106";0,118;Q4;9;21;75;632;13;71;0,06;30,10;Portugal;Western Europe;"Centro de estudos sociais";"1981, 2001, 2015-2022";"Psychology (miscellaneous) (Q4); Social Sciences (miscellaneous) (Q4)";"Psychology; Social Sciences"
275;21101039065;"Ethics in Progress";journal;"20849257";0,115;Q4;2;21;61;614;5;60;0,11;29,24;Poland;Eastern Europe;"Adam Mickiewicz University, Faculty of Philosophy";"2020-2022";"Philosophy (Q3); Developmental and Educational Psychology (Q4); Education (Q4); Psychology (miscellaneous) (Q4)";"Arts and Humanities; Psychology; Social Sciences"
276;21100456125;"Psiholoska Obzorja";journal;"13181874, 23505141";0,114;Q4;12;17;41;738;4;41;0,06;43,41;Slovenia;Eastern Europe;"Slovenian Psychologists' Association";"2000-2022";"Psychology (miscellaneous) (Q4)";"Psychology"
277;19700200805;"Psychological Perspectives";journal;"00332925, 15563030";0,114;Q4;7;35;174;321;13;120;0,05;9,17;United Kingdom;Western Europe;"Taylor and Francis Ltd.";"1970-2022";"Psychology (miscellaneous) (Q4)";"Psychology"
278;5800208032;"Suvremena Psihologija";journal;"13319264";0,108;Q4;7;6;37;376;4;32;0,14;62,67;Croatia;Eastern Europe;"Naklada Slap d.o.o";"2008-2021";"Psychology (miscellaneous) (Q4)";"Psychology"
279;14006;"Psychologist";journal;"09528229";0,107;Q4;36;93;416;190;33;182;0,08;2,04;United Kingdom;Western Europe;"British Psychological Society";"1990, 1996-2022";"Psychology (miscellaneous) (Q4)";"Psychology"
280;21100900132;"Interacao em Psicologia";journal;"19818076, 19818068";0,105;Q4;3;7;120;189;7;113;0,05;27,00;Brazil;Latin America;"Universidade Federal do Parana - Departamento de Psicologia";"2018-2021";"Psychology (miscellaneous) (Q4)";"Psychology"
281;21101017897;"European Yearbook of the History of Psychology";journal;"22955267, 25070304";0,102;Q4;3;0;25;0;2;19;0,11;0,00;Belgium;Western Europe;"Brepols Publishers";"2015-2021";"History (Q4); Psychology (miscellaneous) (Q4)";"Arts and Humanities; Psychology"
282;5700184173;"Histoire Epistemologie Langage";journal;"07508069";0,101;Q4;5;0;40;0;2;40;0,00;0,00;France;Western Europe;"EDP Sciences";"2011-2013, 2015-2020";"Linguistics and Language (Q4); Philosophy (Q4); Psychology (miscellaneous) (Q4)";"Arts and Humanities; Psychology; Social Sciences"
283;21101089656;"Translational Issues in Psychological Science";journal;"23322136, 23322179";;-;2;45;0;2901;0;0;0,00;64,47;United States;Northern America;"American Psychological Association";"2022";"Applied Psychology; Psychology (miscellaneous)";"Psychology"
